android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean a(com.baidu.mobstat.k) -> a
    java.util.Timer b(com.baidu.mobstat.k) -> b
    java.util.Timer a(com.baidu.mobstat.k,java.util.Timer) -> a
    com.baidu.mobstat.SendStrategyEnum a(com.baidu.mobstat.k,com.baidu.mobstat.SendStrategyEnum) -> a
    int a(com.baidu.mobstat.k,int) -> a
    boolean b(com.baidu.mobstat.k,boolean) -> b
    com.baidu.mobstat.SendStrategyEnum c(com.baidu.mobstat.k) -> c
    boolean d(com.baidu.mobstat.k) -> d
    int e(com.baidu.mobstat.k) -> e
    android.os.Handler b() -> b
    void a(com.baidu.mobstat.k,android.content.Context) -> a
com.baidu.mobstat.l -> com.baidu.a.j:
    android.content.Context a -> a
    com.baidu.mobstat.k b -> b
    void run() -> run
com.baidu.mobstat.m -> com.baidu.a.k:
    com.baidu.mobstat.l a -> a
    void run() -> run
com.baidu.mobstat.n -> com.baidu.a.l:
    android.content.Context a -> a
    com.baidu.mobstat.k b -> b
    void run() -> run
com.baidu.mobstat.o -> com.baidu.a.m:
    android.content.Context a -> a
    com.baidu.mobstat.k b -> b
    void run() -> run
com.baidu.mobstat.p -> com.baidu.a.n:
    long b -> b
    long c -> c
    int d -> d
    java.util.List a -> a
    void a(java.lang.String,long) -> a
    void a(long) -> a
    long a() -> a
    void b(long) -> b
    void b() -> b
    org.json.JSONObject c() -> c
    void a(int) -> a
    int d() -> d
com.baidu.mobstat.q -> com.baidu.a.o:
    java.lang.String b -> b
    long c -> c
    com.baidu.mobstat.p a -> a
    java.lang.String a() -> a
    long b() -> b
com.baidu.mobstat.r -> com.baidu.a.p:
    android.os.HandlerThread a -> a
    android.os.Handler b -> b
    long c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.p f -> f
    com.baidu.mobstat.r g -> g
    int h -> h
    boolean i -> i
    boolean j -> j
    int a() -> a
    com.baidu.mobstat.r b() -> b
    boolean e() -> e
    void a(boolean) -> a
    boolean a(long) -> a
    void a(android.content.Context,long) -> a
    void b(android.content.Context,long) -> b
    void c(android.content.Context,long) -> c
    void a(android.content.Context) -> a
    void c() -> c
    long d() -> d
    com.baidu.mobstat.p a(com.baidu.mobstat.r) -> a
    void a(com.baidu.mobstat.r,android.content.Context) -> a
    void a(com.baidu.mobstat.r,android.content.Context,long) -> a
com.baidu.mobstat.s -> com.baidu.a.q:
    com.baidu.mobstat.r a -> a
    void run() -> run
com.baidu.mobstat.t -> com.baidu.a.r:
    long b -> b
    java.lang.ref.WeakReference c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.r a -> a
    void run() -> run
com.baidu.mobstat.u -> com.baidu.a.s:
    long b -> b
    long c -> c
    java.lang.ref.WeakReference d -> d
    com.baidu.mobstat.r a -> a
    void run() -> run
com.baidu.mobstat.v -> com.baidu.a.t:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    android.util.DisplayMetrics j(android.content.Context) -> j
    boolean k(android.content.Context) -> k
    boolean l(android.content.Context) -> l
    boolean m(android.content.Context) -> m
minggo.battery.BatteryService -> minggo.battery.BatteryService:
    android.app.NotificationManager notificationManager -> d
    android.app.Notification notification -> e
    android.widget.RemoteViews remoteViews -> f
    android.content.Context context -> g
    int[] image -> h
    int[] image1 -> i
    android.content.res.AssetManager asm -> j
    int cuurentLevel -> k
    minggo.battery.util.MinggoDate date -> l
    boolean lowPowerSoundFlag -> a
    boolean zhengSoundFlag -> b
    minggo.battery.reciever.TimeChangeReciever timeChangeReciever -> c
    android.content.BroadcastReceiver broadcastReceiver -> m
    void onCreate() -> onCreate
    void initImage() -> b
    java.lang.String getDayPrompt() -> a
    void initBattery() -> c
    void modifyBattery(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void access$0(minggo.battery.BatteryService,int) -> a
minggo.battery.BatteryService$1 -> minggo.battery.a:
    int level -> a
    int scale -> b
    minggo.battery.BatteryService this$0 -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.activity.MainActivity -> minggo.battery.activity.MainActivity:
    android.widget.TextView versionTips -> b
    android.widget.Button lowPowerbt -> c
    android.widget.Button timeSoundbt -> d
    android.widget.Button exitbt -> e
    android.widget.Button submitbt -> f
    android.widget.Button changebt -> g
    android.content.res.AssetManager assetManager -> a
    minggo.battery.util.ShakeListener mShakeListener -> h
    android.os.Vibrator mVibrator -> i
    android.widget.ImageView seZiiv -> j
    int i -> k
    int j -> l
    android.os.Handler hdl -> m
    boolean changejiawu -> n
    int[] sourceIds -> o
    int[] sourceIds2 -> p
    java.lang.String telephone -> q
    android.widget.ImageView cancelAdIv -> r
    com.baidu.mobads.AdView adView -> s
    void onCreate(android.os.Bundle) -> onCreate
    void initShock() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean startVibrato() -> b
    void shake_activity_back(android.view.View) -> shake_activity_back
    void onDestroy() -> onDestroy
    com.baidu.mobads.AdView access$0(minggo.battery.activity.MainActivity) -> a
    android.os.Handler access$1(minggo.battery.activity.MainActivity) -> b
    android.widget.ImageView access$2(minggo.battery.activity.MainActivity) -> c
    java.lang.String access$3(minggo.battery.activity.MainActivity) -> d
    boolean access$4(minggo.battery.activity.MainActivity) -> e
    minggo.battery.util.ShakeListener access$5(minggo.battery.activity.MainActivity) -> f
    android.os.Vibrator access$6(minggo.battery.activity.MainActivity) -> g
    int access$7(minggo.battery.activity.MainActivity) -> h
    int access$8(minggo.battery.activity.MainActivity) -> i
    void access$9(minggo.battery.activity.MainActivity,int) -> a
    android.widget.ImageView access$10(minggo.battery.activity.MainActivity) -> j
    void access$11(minggo.battery.activity.MainActivity,int) -> b
    int[] access$12(minggo.battery.activity.MainActivity) -> k
    int[] access$13(minggo.battery.activity.MainActivity) -> l
minggo.battery.activity.MainActivity$1 -> minggo.battery.activity.a:
    minggo.battery.activity.MainActivity this$0 -> a
    void onShake() -> a
    minggo.battery.activity.MainActivity access$0(minggo.battery.activity.MainActivity$1) -> a
minggo.battery.activity.MainActivity$1$1 -> minggo.battery.activity.b:
    minggo.battery.activity.MainActivity$1 this$1 -> a
    void run() -> run
minggo.battery.activity.MainActivity$1$2 -> minggo.battery.activity.c:
    minggo.battery.activity.MainActivity$1 this$1 -> a
    void run() -> run
minggo.battery.activity.MainActivity$1$3 -> minggo.battery.activity.d:
    minggo.battery.activity.MainActivity$1 this$1 -> a
    void run() -> run
minggo.battery.activity.MainActivity$AdListener -> minggo.battery.activity.e:
    minggo.battery.activity.MainActivity this$0 -> a
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdSwitch() -> onAdSwitch
    minggo.battery.activity.MainActivity access$1(minggo.battery.activity.MainActivity$AdListener) -> a
minggo.battery.activity.MainActivity$AdListener$1 -> minggo.battery.activity.f:
    minggo.battery.activity.MainActivity$AdListener this$1 -> a
    void run() -> run
minggo.battery.listener.BaiduAdListener -> minggo.battery.a.a:
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdSwitch() -> onAdSwitch
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickReplay() -> onVideoClickReplay
    void onVideoError() -> onVideoError
    void onVideoFinish() -> onVideoFinish
    void onVideoStart() -> onVideoStart
minggo.battery.reciever.TimeChangeReciever -> minggo.battery.reciever.a:
    minggo.battery.util.MinggoDate date -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.reciever.TurnOnReciever -> minggo.battery.reciever.TurnOnReciever:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.util.MinggoDate -> minggo.battery.b.a:
    java.lang.String dateStr -> a
    java.util.Date date -> b
    java.util.Calendar calendar -> c
    java.lang.String toString() -> toString
    int get24Hour() -> a
    int getMinutes() -> b
    int getDayOfWeek() -> c
minggo.battery.util.PlaySound -> minggo.battery.b.b:
    android.media.MediaPlayer player -> a
    minggo.battery.util.PlaySound playSound -> b
    boolean flag -> c
    minggo.battery.util.PlaySound getInstance() -> a
    void play(java.lang.String,android.content.res.AssetManager) -> a
    void access$0(minggo.battery.util.PlaySound,boolean) -> a
minggo.battery.util.PlaySound$1 -> minggo.battery.b.c:
    minggo.battery.util.PlaySound this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
minggo.battery.util.PreferenceShareUtil -> minggo.battery.b.d:
    boolean getLowPowerFlag(android.content.Context) -> a
    boolean getZhengTimeFlag(android.content.Context) -> b
    void saveLowPowerFlag(android.content.Context,boolean) -> a
    void saveZhengTimeFlag(android.content.Context,boolean) -> b
minggo.battery.util.ShakeListener -> minggo.battery.b.e:
    android.hardware.SensorManager sensorManager -> a
    android.hardware.Sensor sensor -> b
    minggo.battery.util.ShakeListener$OnShakeListener onShakeListener -> c
    android.content.Context mContext -> d
    float lastX -> e
    float lastY -> f
    float lastZ -> g
    long lastUpdateTime -> h
    void start() -> a
    void stop() -> b
    void setOnShakeListener(minggo.battery.util.ShakeListener$OnShakeListener) -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void handshakeCompleted(javax.net.ssl.HandshakeCompletedEvent) -> handshakeCompleted
minggo.battery.util.ShakeListener$OnShakeListener -> minggo.battery.b.f:
    void onShake() -> a
